	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8043	0.8605	0.8315	0.7115	52.0
DRINKS#PRICES	0.75	1.0	0.8571	0.75	4.0
DRINKS#QUALITY	0.875	0.875	0.875	0.7778	9.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	6.0
FOOD#PRICES	0.9	0.5625	0.6923	0.5294	17.0
FOOD#QUALITY	0.9247	0.9	0.9122	0.8385	161.0
FOOD#STYLE_OPTIONS	0.6	0.4091	0.4865	0.3214	28.0
LOCATION#GENERAL	1.0	0.6	0.75	0.6	5.0
RESTAURANT#GENERAL	0.8451	0.8571	0.8511	0.7407	81.0
RESTAURANT#MISCELLANEOUS	0.4545	0.2941	0.3571	0.2174	23.0
RESTAURANT#PRICES	0.8462	0.7857	0.8148	0.6875	16.0
SERVICE#GENERAL	0.9296	0.88	0.9041	0.825	80.0
Micro-AVG	0.8682	0.8135	0.84	0.7241	482.0
Macro-AVG	2.4823	2.1727	2.2829		482
