	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9167	0.7857	0.8462	0.7333	15.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.5	0.8	0.6154	0.4444	9.0
FOOD#QUALITY	0.8333	0.875	0.8536	0.7447	47.0
FOOD#STYLE_OPTIONS	0.5556	0.7143	0.625	0.4545	11.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.875	0.6667	0.7568	0.6087	23.0
RESTAURANT#MISCELLANEOUS	1.0	0.5	0.6667	0.5	6.0
RESTAURANT#PRICES	1.0	0.4	0.5714	0.4	5.0
SERVICE#GENERAL	0.9474	0.8182	0.8781	0.7826	23.0
Micro-AVG	0.825	0.7615	0.792	0.6556	151.0
Macro-AVG	0.8162	0.6994	0.7317		151
