	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7692	0.7692	0.7692	0.625	32.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.8	0.8	0.8	0.6667	6.0
DRINKS#STYLE_OPTIONS	1.0	0.5	0.6667	0.5	4.0
FOOD#PRICES	0.8571	0.6	0.7059	0.5455	11.0
FOOD#QUALITY	0.9306	0.7976	0.859	0.7528	89.0
FOOD#STYLE_OPTIONS	0.6923	0.6923	0.6923	0.5294	17.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.9118	0.7561	0.8267	0.7045	44.0
RESTAURANT#MISCELLANEOUS	1.0	0.2	0.3333	0.2	10.0
RESTAURANT#PRICES	0.7778	0.7778	0.7778	0.6364	11.0
SERVICE#GENERAL	0.9524	0.9091	0.9302	0.8696	46.0
Micro-AVG	0.8889	0.7649	0.8223	0.6982	275.0
Macro-AVG	0.8909	0.7057	0.7634		275
