	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.6667	1.0	0.8	0.6667	6.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.6	0.75	0.6667	0.5	12.0
FOOD:NEGATIVE	0.75	0.8333	0.7895	0.6522	23.0
FOOD:NEUTRAL	1.0	0.6667	0.8	0.6667	3.0
FOOD:POSITIVE	0.7917	0.8261	0.8085	0.6786	28.0
PRICE:NEGATIVE	0.75	0.5	0.6	0.4286	7.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.3333	1.0	0.5	0.3333	3.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.6667	0.8	0.6667	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8333	0.9091	0.8696	0.7692	13.0
SERVICE:NEGATIVE	0.9167	0.8462	0.88	0.7857	14.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.9474	0.973	0.9474	19.0
Micro-AVG	0.8136	0.8205	0.817	0.6906	139.0
Macro-AVG	0.6428	0.663	0.6325		139
