	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9286	0.9286	0.9286	0.8667	15.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.5	0.3333	0.4	0.25	4.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.625	1.0	0.7692	0.625	8.0
FOOD#QUALITY	0.8636	0.95	0.9047	0.8261	46.0
FOOD#STYLE_OPTIONS	0.5	0.5714	0.5333	0.3636	11.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.875	0.6667	0.7568	0.6087	23.0
RESTAURANT#MISCELLANEOUS	1.0	0.3333	0.5	0.3333	6.0
RESTAURANT#PRICES	1.0	0.6	0.75	0.6	5.0
SERVICE#GENERAL	0.84	0.9545	0.8936	0.8077	26.0
Micro-AVG	0.8346	0.8154	0.8249	0.702	151.0
Macro-AVG	0.8443	0.7087	0.7419		151
