	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7647	0.9286	0.8387	0.7222	18.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.6667	0.8	0.7273	0.5714	7.0
FOOD#QUALITY	0.8444	0.95	0.8941	0.8085	47.0
FOOD#STYLE_OPTIONS	0.6	0.4286	0.5	0.3333	9.0
LOCATION#GENERAL	0.3333	0.5	0.4	0.25	4.0
RESTAURANT#GENERAL	0.8	0.5714	0.6667	0.5	24.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.6667	0.4	0.5	0.3333	6.0
SERVICE#GENERAL	0.8	0.9091	0.8511	0.7407	27.0
Micro-AVG	0.7903	0.7538	0.7717	0.6282	156.0
Macro-AVG	0.7063	0.624	0.6398		156
