	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6111	0.7857	0.6875	0.5238	21.0
DRINKS#PRICES	0.4	1.0	0.5714	0.4	5.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	0.6667	0.6667	0.6667	0.5	4.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.878	0.9	0.8889	0.8	45.0
FOOD#STYLE_OPTIONS	0.5714	0.5714	0.5714	0.4	10.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.875	0.6667	0.7568	0.6087	23.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	8.0
RESTAURANT#PRICES	0.6667	0.8	0.7273	0.5714	7.0
SERVICE#GENERAL	0.7917	0.8636	0.8261	0.7037	27.0
Micro-AVG	0.7424	0.7538	0.7481	0.5976	164.0
Macro-AVG	0.6023	0.6684	0.6219		164
