	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.8	1.0	0.8889	0.8	5.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.75	0.375	0.5	0.3333	9.0
FOOD:NEGATIVE	0.7778	0.7778	0.7778	0.6364	22.0
FOOD:NEUTRAL	0.0	0.0	0.0	0.0	3.0
FOOD:POSITIVE	0.8947	0.7391	0.8095	0.68	25.0
PRICE:NEGATIVE	1.0	0.1667	0.2857	0.1667	6.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	2.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	0.5833	0.7778	0.6667	0.5	14.0
GENERAL-IMPRESSION:NEUTRAL	0.0	0.0	0.0	0.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.7273	0.7273	0.7273	0.5714	14.0
SERVICE:NEGATIVE	0.9	0.6923	0.7826	0.6429	14.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.8947	0.9444	0.8947	19.0
Micro-AVG	0.81	0.6923	0.7465	0.5956	136.0
Macro-AVG	0.5289	0.4767	0.47		136
