	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7234	0.7907	0.7556	0.6071	56.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	3.0
DRINKS#QUALITY	0.8333	0.625	0.7143	0.5556	9.0
DRINKS#STYLE_OPTIONS	1.0	0.8333	0.9091	0.8333	6.0
FOOD#PRICES	0.8182	0.5625	0.6667	0.5	18.0
FOOD#QUALITY	0.875	0.8867	0.8808	0.787	169.0
FOOD#STYLE_OPTIONS	0.7857	0.5	0.6111	0.44	25.0
LOCATION#GENERAL	1.0	0.6	0.75	0.6	5.0
RESTAURANT#GENERAL	0.7879	0.7429	0.7647	0.619	84.0
RESTAURANT#MISCELLANEOUS	0.6667	0.2353	0.3478	0.2105	19.0
RESTAURANT#PRICES	0.7273	0.5714	0.64	0.4706	17.0
SERVICE#GENERAL	0.913	0.84	0.875	0.7778	81.0
Micro-AVG	0.8397	0.7692	0.8029	0.6707	492.0
Macro-AVG	0.8442	0.6823	0.7429		492
