	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.5714	1.0	0.7273	0.5714	7.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.6364	0.875	0.7368	0.5833	12.0
FOOD:NEGATIVE	0.7143	0.8333	0.7692	0.625	24.0
FOOD:NEUTRAL	1.0	0.3333	0.5	0.3333	3.0
FOOD:POSITIVE	0.72	0.7826	0.75	0.6	30.0
PRICE:NEGATIVE	0.6667	0.3333	0.4444	0.2857	7.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	0.7778	0.7778	0.7778	0.6364	11.0
GENERAL-IMPRESSION:NEUTRAL	0.0	0.0	0.0	0.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.6923	0.8182	0.75	0.6	15.0
SERVICE:NEGATIVE	0.7857	0.8462	0.8148	0.6875	16.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.8095	0.8947	0.85	0.7391	23.0
Micro-AVG	0.7244	0.7863	0.7541	0.6053	152.0
Macro-AVG	0.5249	0.5663	0.5191		152
