	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9048	0.8837	0.8941	0.8085	47.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	3.0
DRINKS#QUALITY	0.75	0.75	0.75	0.6	10.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	6.0
FOOD#PRICES	0.8462	0.6875	0.7586	0.6111	18.0
FOOD#QUALITY	0.8874	0.8933	0.8904	0.8024	167.0
FOOD#STYLE_OPTIONS	0.75	0.5455	0.6316	0.4615	26.0
LOCATION#GENERAL	1.0	0.4	0.5714	0.4	5.0
RESTAURANT#GENERAL	0.8387	0.7429	0.7879	0.65	80.0
RESTAURANT#MISCELLANEOUS	0.6	0.1765	0.2727	0.1579	19.0
RESTAURANT#PRICES	0.8182	0.6429	0.72	0.5625	16.0
SERVICE#GENERAL	0.9706	0.88	0.9231	0.8571	77.0
Micro-AVG	0.8831	0.7925	0.8354	0.7173	474.0
Macro-AVG	2.5915	2.0673	2.25		474
