	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6667	0.8571	0.75	0.6	20.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.75	0.6	0.6667	0.5	6.0
FOOD#QUALITY	0.8372	0.9	0.8675	0.766	47.0
FOOD#STYLE_OPTIONS	0.4	0.2857	0.3333	0.2	10.0
LOCATION#GENERAL	0.25	0.5	0.3333	0.2	5.0
RESTAURANT#GENERAL	0.6667	0.5714	0.6154	0.4444	27.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2858	0.1667	6.0
RESTAURANT#PRICES	0.5	0.6	0.5455	0.375	8.0
SERVICE#GENERAL	0.7037	0.8636	0.7755	0.6333	30.0
Micro-AVG	0.7143	0.7308	0.7225	0.5655	168.0
Macro-AVG	0.7034	0.6398	0.6311		168
