	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.5909	0.9286	0.7222	0.5652	23.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	0.3333	0.3333	0.3333	0.2	5.0
DRINKS#STYLE_OPTIONS	0.5	0.3333	0.4	0.25	4.0
FOOD#PRICES	0.5	0.8	0.6154	0.4444	9.0
FOOD#QUALITY	0.7708	0.925	0.8409	0.7255	51.0
FOOD#STYLE_OPTIONS	0.4286	0.4286	0.4286	0.2727	11.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.8571	0.5714	0.6857	0.5217	23.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2858	0.1667	6.0
RESTAURANT#PRICES	0.6	0.6	0.6	0.4286	7.0
SERVICE#GENERAL	0.7308	0.8636	0.7917	0.6552	29.0
Micro-AVG	0.6879	0.7462	0.7159	0.5575	174.0
Macro-AVG	0.6232	0.6209	0.5836		174
