	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8462	0.7857	0.8148	0.6875	16.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.8333	0.875	0.8536	0.7447	47.0
FOOD#STYLE_OPTIONS	0.5	0.1429	0.2223	0.125	8.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.9333	0.6667	0.7778	0.6364	22.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	7.0
RESTAURANT#PRICES	0.5	0.2	0.2857	0.1667	6.0
SERVICE#GENERAL	0.9	0.8182	0.8572	0.75	24.0
Micro-AVG	0.8318	0.6846	0.7511	0.6014	148.0
Macro-AVG	0.7316	0.549	0.6037		148
