	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6562	0.8077	0.7241	0.5676	37.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	0.6	0.6	0.6	0.4286	7.0
DRINKS#STYLE_OPTIONS	0.6667	0.5	0.5714	0.4	5.0
FOOD#PRICES	0.8	0.4	0.5333	0.3636	11.0
FOOD#QUALITY	0.8242	0.8929	0.8572	0.75	100.0
FOOD#STYLE_OPTIONS	0.6	0.6923	0.6429	0.4737	19.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.7317	0.7317	0.7317	0.5769	52.0
RESTAURANT#MISCELLANEOUS	0.6667	0.2	0.3077	0.1818	11.0
RESTAURANT#PRICES	0.5833	0.7778	0.6667	0.5	14.0
SERVICE#GENERAL	0.8085	0.8636	0.8351	0.717	53.0
Micro-AVG	0.7529	0.7769	0.7647	0.619	315.0
Macro-AVG	0.717	0.6777	0.6725		315
