	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9	0.6429	0.75	0.6	15.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.0	0.0	0.0	0.0	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	1.0	0.4	0.5714	0.4	5.0
FOOD#QUALITY	0.9231	0.6	0.7273	0.5714	42.0
FOOD#STYLE_OPTIONS	0.6667	0.2857	0.4	0.25	8.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.7273	0.7619	0.7442	0.5926	27.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2858	0.1667	6.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	7.0
SERVICE#GENERAL	0.9231	0.5455	0.6858	0.5217	23.0
Micro-AVG	0.8452	0.5462	0.6636	0.4965	143.0
Macro-AVG	0.7617	0.4641	0.5526		143
