	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7895	0.5769	0.6667	0.5	30.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	0.8	0.8	0.8	0.6667	6.0
DRINKS#STYLE_OPTIONS	1.0	0.5	0.6667	0.5	4.0
FOOD#PRICES	0.8	0.4	0.5333	0.3636	11.0
FOOD#QUALITY	0.8987	0.8452	0.8712	0.7717	92.0
FOOD#STYLE_OPTIONS	0.7	0.5385	0.6087	0.4375	16.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.7209	0.7561	0.7381	0.5849	53.0
RESTAURANT#MISCELLANEOUS	0.3636	0.4	0.381	0.2353	17.0
RESTAURANT#PRICES	0.5556	0.5556	0.5556	0.3846	13.0
SERVICE#GENERAL	0.8636	0.8636	0.8636	0.76	50.0
Micro-AVG	0.7974	0.7371	0.766	0.6208	298.0
Macro-AVG	0.7632	0.6585	0.6904		298
