	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	1.0	0.5714	0.7273	0.5714	7.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	1.0	0.7	0.8235	0.7	20.0
FOOD:NEGATIVE	0.9231	0.7273	0.8136	0.6857	35.0
FOOD:NEUTRAL	1.0	0.5556	0.7143	0.5556	9.0
FOOD:POSITIVE	0.9091	0.8163	0.8602	0.7547	53.0
PRICE:NEGATIVE	0.8571	0.6	0.7059	0.5455	11.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	2.0
GENERAL-IMPRESSION:NEGATIVE	0.8333	0.8333	0.8333	0.7143	21.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.9474	0.8182	0.878	0.7826	23.0
SERVICE:NEGATIVE	0.8636	0.7308	0.7917	0.6552	29.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9655	0.8485	0.9032	0.8235	34.0
Micro-AVG	0.9219	0.7662	0.8369	0.7195	246.0
Macro-AVG	0.8199	0.6801	0.7367		246
