	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.88	0.8462	0.8628	0.7586	29.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.6667	0.8	0.7273	0.5714	7.0
DRINKS#STYLE_OPTIONS	1.0	0.5	0.6667	0.5	4.0
FOOD#PRICES	0.875	0.7	0.7778	0.6364	11.0
FOOD#QUALITY	0.9167	0.9167	0.9167	0.8462	91.0
FOOD#STYLE_OPTIONS	0.7	0.5385	0.6087	0.4375	16.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.8649	0.7805	0.8205	0.6957	46.0
RESTAURANT#MISCELLANEOUS	1.0	0.2	0.3333	0.2	10.0
RESTAURANT#PRICES	0.8889	0.8889	0.8889	0.8	10.0
SERVICE#GENERAL	0.8723	0.9318	0.9011	0.82	50.0
Micro-AVG	0.8803	0.8207	0.8495	0.7384	279.0
Macro-AVG	0.8887	0.7308	0.7753		279
