	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.75	0.8077	0.7778	0.6364	33.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.8333	1.0	0.9091	0.8333	6.0
DRINKS#STYLE_OPTIONS	1.0	0.5	0.6667	0.5	4.0
FOOD#PRICES	1.0	0.4	0.5714	0.4	10.0
FOOD#QUALITY	0.9146	0.8929	0.9036	0.8242	91.0
FOOD#STYLE_OPTIONS	0.7273	0.6154	0.6667	0.5	16.0
LOCATION#GENERAL	0.6667	0.6667	0.6667	0.5	4.0
RESTAURANT#GENERAL	0.7692	0.7317	0.75	0.6	50.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	10.0
RESTAURANT#PRICES	0.6667	0.8889	0.7619	0.6154	13.0
SERVICE#GENERAL	0.9302	0.9091	0.9195	0.8511	47.0
Micro-AVG	0.8491	0.7849	0.8157	0.6888	286.0
Macro-AVG	0.7715	0.701	0.7161		286
