	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	1.0	1.0	1.0	1.0	4.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	1.0	0.625	0.7692	0.625	8.0
FOOD:NEGATIVE	0.875	0.7778	0.8235	0.7	20.0
FOOD:NEUTRAL	1.0	1.0	1.0	1.0	3.0
FOOD:POSITIVE	0.88	0.9565	0.9167	0.8462	26.0
PRICE:NEGATIVE	0.6667	0.3333	0.4444	0.2857	7.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:NEGATIVE	0.6364	0.7778	0.7	0.5385	13.0
GENERAL-IMPRESSION:NEUTRAL	0.0	0.0	0.0	0.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8	0.7273	0.7619	0.6154	13.0
SERVICE:NEGATIVE	0.9231	0.9231	0.9231	0.8571	14.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.8421	0.9143	0.8421	19.0
Micro-AVG	0.8796	0.812	0.8444	0.7308	130.0
Macro-AVG	0.7187	0.6642	0.6835		130
