	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.8	1.0	0.8889	0.8	5.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7143	0.625	0.6667	0.5	10.0
FOOD:NEGATIVE	0.8333	0.8333	0.8333	0.7143	21.0
FOOD:NEUTRAL	0.75	1.0	0.8571	0.75	4.0
FOOD:POSITIVE	0.8696	0.8696	0.8696	0.7692	26.0
PRICE:NEGATIVE	0.75	0.5	0.6	0.4286	7.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	2.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.6667	0.8	0.6667	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8182	0.8182	0.8182	0.6923	13.0
SERVICE:NEGATIVE	0.9167	0.8462	0.88	0.7857	14.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.8947	0.9444	0.8947	19.0
Micro-AVG	0.8559	0.812	0.8333	0.7143	133.0
Macro-AVG	0.6635	0.6702	0.655		133
