	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7857	0.7857	0.7857	0.6471	17.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	1.0	1.0	1.0	3.0
FOOD#PRICES	0.6667	0.8	0.7273	0.5714	7.0
FOOD#QUALITY	0.8636	0.95	0.9048	0.8261	46.0
FOOD#STYLE_OPTIONS	0.6667	0.2857	0.4	0.25	8.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.75	0.7143	0.7317	0.5769	26.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.75	0.6	0.6667	0.5	6.0
SERVICE#GENERAL	0.7826	0.8182	0.8	0.6667	27.0
Micro-AVG	0.8099	0.7538	0.7809	0.6405	153.0
Macro-AVG	0.7721	0.6489	0.6819		153
