	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9167	0.7857	0.8462	0.7333	15.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	0.75	0.6	0.6667	0.5	6.0
FOOD#QUALITY	0.9474	0.9	0.9231	0.8571	42.0
FOOD#STYLE_OPTIONS	0.4286	0.4286	0.4286	0.2727	11.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.7727	0.8095	0.7907	0.6538	26.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2858	0.1667	6.0
RESTAURANT#PRICES	0.6667	0.8	0.7273	0.5714	7.0
SERVICE#GENERAL	0.9524	0.9091	0.9302	0.8696	23.0
Micro-AVG	0.8487	0.7769	0.8112	0.6824	148.0
Macro-AVG	0.8001	0.6583	0.6888		148
