	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8125	0.9286	0.8667	0.7647	17.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	0.6667	0.6667	0.6667	0.5	4.0
FOOD#PRICES	0.6667	0.8	0.7273	0.5714	7.0
FOOD#QUALITY	0.8478	0.975	0.907	0.8298	47.0
FOOD#STYLE_OPTIONS	0.6667	0.5714	0.6154	0.4444	9.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.7143	0.7143	0.7143	0.5556	27.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.75	0.6	0.6667	0.5	6.0
SERVICE#GENERAL	0.84	0.9545	0.8936	0.8077	26.0
Micro-AVG	0.803	0.8154	0.8092	0.6795	156.0
Macro-AVG	0.7471	0.6981	0.7104		156
