	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8421	0.6154	0.7111	0.5517	29.0
DRINKS#PRICES	1.0	0.5	0.6667	0.5	2.0
DRINKS#QUALITY	1.0	0.6	0.75	0.6	5.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	1.0	0.3	0.4615	0.3	10.0
FOOD#QUALITY	0.8906	0.6786	0.7703	0.6264	91.0
FOOD#STYLE_OPTIONS	0.75	0.2308	0.3529	0.2143	14.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.8108	0.7317	0.7692	0.625	48.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	10.0
RESTAURANT#PRICES	1.0	0.2222	0.3636	0.2222	9.0
SERVICE#GENERAL	0.9714	0.7727	0.8608	0.7556	45.0
Micro-AVG	0.8902	0.6135	0.7264	0.5704	270.0
Macro-AVG	2.5662	1.517	1.8408		270
