	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.2444	0.7857	0.3728	0.2292	48.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.8158	0.775	0.7949	0.6596	47.0
FOOD#STYLE_OPTIONS	1.0	0.2857	0.4444	0.2857	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.875	0.6667	0.7568	0.6087	23.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.5	0.4	0.4444	0.2857	7.0
SERVICE#GENERAL	0.7083	0.7727	0.7391	0.5862	29.0
Micro-AVG	0.6143	0.6615	0.637	0.4674	184.0
Macro-AVG	0.7286	0.5655	0.5933		184
