	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8571	0.4286	0.5714	0.4	15.0
DRINKS#PRICES	1.0	0.5	0.6667	0.5	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	1.0	0.4	0.5714	0.4	5.0
FOOD#QUALITY	0.9231	0.6	0.7273	0.5714	42.0
FOOD#STYLE_OPTIONS	0.6667	0.2857	0.4	0.25	8.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.6538	0.8095	0.7234	0.5667	30.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	6.0
SERVICE#GENERAL	0.9286	0.5909	0.7222	0.5652	23.0
Micro-AVG	0.8214	0.5308	0.6449	0.4759	145.0
Macro-AVG	2.2573	1.2787	1.5873		145
