	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7619	0.8	0.7805	0.64	50.0
DRINKS#PRICES	1.0	0.6	0.75	0.6	5.0
DRINKS#QUALITY	1.0	0.625	0.7692	0.625	8.0
DRINKS#STYLE_OPTIONS	0.75	0.6	0.6667	0.5	6.0
FOOD#PRICES	0.75	0.4286	0.5455	0.375	16.0
FOOD#QUALITY	0.8298	0.8239	0.8269	0.7048	166.0
FOOD#STYLE_OPTIONS	0.2667	0.5455	0.3582	0.2182	55.0
LOCATION#GENERAL	0.3	0.6	0.4	0.25	12.0
RESTAURANT#GENERAL	0.6966	0.8732	0.775	0.6327	98.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	19.0
RESTAURANT#PRICES	0.5263	0.7692	0.625	0.4545	22.0
SERVICE#GENERAL	0.8375	0.8933	0.8645	0.7614	88.0
Micro-AVG	0.7127	0.7692	0.7399	0.5872	545.0
Macro-AVG	0.6432	0.6299	0.6135		545
