	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8696	0.7692	0.8163	0.6897	29.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.4	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	0.8333	0.5	0.625	0.4545	11.0
FOOD#QUALITY	0.9012	0.869	0.8848	0.7935	92.0
FOOD#STYLE_OPTIONS	0.6667	0.4615	0.5454	0.375	16.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.7619	0.7805	0.7711	0.6275	51.0
RESTAURANT#MISCELLANEOUS	1.0	0.1	0.1818	0.1	10.0
RESTAURANT#PRICES	0.7273	0.8889	0.8	0.6667	12.0
SERVICE#GENERAL	0.9286	0.8864	0.907	0.8298	47.0
Micro-AVG	0.8616	0.7689	0.8126	0.6844	282.0
Macro-AVG	0.8907	0.6727	0.73		282
