	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6111	0.7857	0.6875	0.5238	21.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	0.5	0.6667	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.5556	1.0	0.7143	0.5556	9.0
FOOD#QUALITY	0.7308	0.95	0.8261	0.7037	54.0
FOOD#STYLE_OPTIONS	0.5	0.4286	0.4615	0.3	10.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.7647	0.619	0.6842	0.52	25.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2857	0.1667	6.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	5.0
SERVICE#GENERAL	0.8095	0.7727	0.7907	0.6538	26.0
Micro-AVG	0.7037	0.7308	0.717	0.5588	170.0
Macro-AVG	0.6365	0.6297	0.5935		170
