	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	1.0	1.0	1.0	1.0	4.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7778	0.875	0.8235	0.7	10.0
FOOD:NEGATIVE	0.8235	0.7778	0.8	0.6667	21.0
FOOD:NEUTRAL	1.0	1.0	1.0	1.0	3.0
FOOD:POSITIVE	0.8462	0.9565	0.898	0.8148	27.0
PRICE:NEGATIVE	1.0	0.6667	0.8	0.6667	6.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.8889	0.9412	0.8889	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.8182	0.8182	0.8182	0.6923	13.0
SERVICE:NEGATIVE	1.0	0.8462	0.9167	0.8462	13.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	1.0	0.8947	0.9444	0.8947	19.0
Micro-AVG	0.8938	0.8632	0.8783	0.7829	129.0
Macro-AVG	0.7177	0.7149	0.7072		129
