	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6667	0.4615	0.5454	0.375	32.0
DRINKS#PRICES	1.0	0.5	0.6667	0.5	2.0
DRINKS#QUALITY	1.0	0.4	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	0.6667	0.5	0.5714	0.4	5.0
FOOD#PRICES	0.8	0.4	0.5333	0.3636	11.0
FOOD#QUALITY	0.8154	0.631	0.7114	0.5521	96.0
FOOD#STYLE_OPTIONS	0.5714	0.3077	0.4	0.25	16.0
LOCATION#GENERAL	0.5	0.6667	0.5714	0.4	5.0
RESTAURANT#GENERAL	0.88	0.5366	0.6667	0.5	44.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	10.0
RESTAURANT#PRICES	0.6667	0.2222	0.3333	0.2	10.0
SERVICE#GENERAL	0.7941	0.6136	0.6923	0.5294	51.0
Micro-AVG	0.7844	0.5219	0.6268	0.4564	287.0
Macro-AVG	0.6967	0.4366	0.5219		287
