	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.5455	0.8571	0.6667	0.5	12.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7647	0.65	0.7027	0.5417	24.0
FOOD:NEGATIVE	0.871	0.8182	0.8438	0.7297	37.0
FOOD:NEUTRAL	0.8571	0.6667	0.75	0.6	10.0
FOOD:POSITIVE	0.9167	0.898	0.9072	0.8302	53.0
PRICE:NEGATIVE	1.0	0.8	0.8889	0.8	10.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	2.0
GENERAL-IMPRESSION:NEGATIVE	0.8824	0.8333	0.8571	0.75	20.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.9444	0.7727	0.85	0.7391	23.0
SERVICE:NEGATIVE	0.9565	0.8462	0.898	0.8148	27.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9333	0.8485	0.8889	0.8	35.0
Micro-AVG	0.8879	0.8225	0.8539	0.7451	255.0
Macro-AVG	0.7781	0.7327	0.7502		255
