	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.5455	0.4286	0.48	0.3158	19.0
DRINKS#PRICES	0.5	0.5	0.5	0.3333	3.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	0.5	0.3333	0.4	0.25	4.0
FOOD#PRICES	0.6667	0.4	0.5	0.3333	6.0
FOOD#QUALITY	0.7674	0.825	0.7952	0.66	50.0
FOOD#STYLE_OPTIONS	0.0	0.0	0.0	0.0	7.0
LOCATION#GENERAL	0.0	0.0	0.0	0.0	3.0
RESTAURANT#GENERAL	0.6	0.5714	0.5854	0.4138	29.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2858	0.1667	6.0
RESTAURANT#PRICES	0.4	0.4	0.4	0.25	8.0
SERVICE#GENERAL	0.8421	0.7273	0.7805	0.64	25.0
Micro-AVG	0.6944	0.5769	0.6302	0.4601	163.0
Macro-AVG	0.5685	0.3905	0.4356		163
