	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6667	0.5714	0.6154	0.4444	18.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.0	0.0	0.0	0.0	4.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	0.6667	0.4	0.5	0.3333	6.0
FOOD#QUALITY	0.8	0.7	0.7467	0.5957	47.0
FOOD#STYLE_OPTIONS	0.0	0.0	0.0	0.0	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.9231	0.5714	0.7059	0.5455	22.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	5.0
SERVICE#GENERAL	0.875	0.6364	0.7369	0.5833	24.0
Micro-AVG	0.8095	0.5231	0.6355	0.4658	146.0
Macro-AVG	0.5776	0.3927	0.456		146
