	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8462	0.7857	0.8148	0.6875	16.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	1.0	0.8	0.8889	0.8	5.0
FOOD#QUALITY	0.8605	0.925	0.8916	0.8043	46.0
FOOD#STYLE_OPTIONS	0.1667	0.1429	0.1538	0.0833	12.0
LOCATION#GENERAL	0.3333	0.5	0.4	0.25	4.0
RESTAURANT#GENERAL	0.75	0.7143	0.7317	0.5769	26.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.6667	0.4	0.5	0.3333	6.0
SERVICE#GENERAL	0.7727	0.7727	0.7727	0.6296	27.0
Micro-AVG	0.7769	0.7231	0.749	0.5987	157.0
Macro-AVG	0.6719	0.6145	0.635		157
