	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	1.0	0.6429	0.7826	0.6429	14.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.6667	0.4	0.5	0.3333	6.0
FOOD#QUALITY	0.9545	0.525	0.6774	0.5122	41.0
FOOD#STYLE_OPTIONS	0.6667	0.5714	0.6154	0.4444	9.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.8182	0.8571	0.8372	0.72	25.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.3333	0.2	0.25	0.1429	7.0
SERVICE#GENERAL	0.95	0.8636	0.9047	0.8261	23.0
Micro-AVG	0.8791	0.6154	0.724	0.5674	141.0
Macro-AVG	0.7824	0.5467	0.6278		141
