	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8261	0.7308	0.7755	0.6333	30.0
DRINKS#PRICES	0.5	1.0	0.6667	0.5	4.0
DRINKS#QUALITY	0.8	0.8	0.8	0.6667	6.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	0.7778	0.7	0.7368	0.5833	12.0
FOOD#QUALITY	0.8764	0.9286	0.9017	0.8211	95.0
FOOD#STYLE_OPTIONS	0.5333	0.6154	0.5714	0.4	20.0
LOCATION#GENERAL	1.0	1.0	1.0	1.0	3.0
RESTAURANT#GENERAL	0.8529	0.7073	0.7733	0.6304	46.0
RESTAURANT#MISCELLANEOUS	0.5	0.5	0.5	0.3333	15.0
RESTAURANT#PRICES	0.8889	0.8889	0.8889	0.8	10.0
SERVICE#GENERAL	0.9111	0.9318	0.9213	0.8542	48.0
Micro-AVG	0.8313	0.8247	0.828	0.7065	293.0
Macro-AVG	2.3666	2.3882	2.3482		293
