	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7692	0.7143	0.7407	0.5882	17.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.5	0.6667	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	0.5	0.3333	0.4	0.25	4.0
FOOD#PRICES	0.6	0.6	0.6	0.4286	7.0
FOOD#QUALITY	0.8333	0.875	0.8537	0.7447	47.0
FOOD#STYLE_OPTIONS	0.6667	0.2857	0.4	0.25	8.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.7778	0.6667	0.7179	0.56	25.0
RESTAURANT#MISCELLANEOUS	0.5	0.1667	0.25	0.1429	7.0
RESTAURANT#PRICES	0.5	0.4	0.4444	0.2857	7.0
SERVICE#GENERAL	0.8696	0.9091	0.8889	0.8	25.0
Micro-AVG	0.775	0.7154	0.744	0.5924	157.0
Macro-AVG	0.6681	0.5931	0.6139		157
