	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.6667	1.0	0.8	0.6667	6.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	1.0	0.75	0.8571	0.75	8.0
FOOD:NEGATIVE	0.8571	0.6667	0.75	0.6	20.0
FOOD:NEUTRAL	0.6	1.0	0.75	0.6	5.0
FOOD:POSITIVE	0.8636	0.8261	0.8444	0.7308	26.0
PRICE:NEGATIVE	0.8	0.6667	0.7273	0.5714	7.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:NEGATIVE	1.0	0.5556	0.7143	0.5556	9.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	1.0	0.7273	0.8421	0.7273	11.0
SERVICE:NEGATIVE	0.9	0.6923	0.7826	0.6429	14.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9375	0.7895	0.8571	0.75	20.0
Micro-AVG	0.88	0.7521	0.8111	0.6822	129.0
Macro-AVG	0.775	0.7116	0.7283		129
