	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8333	0.7143	0.7692	0.625	16.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.0	0.0	0.0	0.0	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	1.0	0.6	0.75	0.6	5.0
FOOD#QUALITY	0.8611	0.775	0.8158	0.6889	45.0
FOOD#STYLE_OPTIONS	0.5	0.1429	0.2223	0.125	8.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.9375	0.7143	0.8108	0.6818	22.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	10.0
RESTAURANT#PRICES	0.4	0.4	0.4	0.25	8.0
SERVICE#GENERAL	0.7826	0.8182	0.8	0.6667	27.0
Micro-AVG	0.8019	0.6538	0.7203	0.5629	151.0
Macro-AVG	0.6929	0.5276	0.5862		151
