	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.6	0.8571	0.7059	0.5455	11.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.6897	1.0	0.8163	0.6897	29.0
FOOD:NEGATIVE	0.8788	0.8788	0.8788	0.7838	37.0
FOOD:NEUTRAL	1.0	0.5556	0.7143	0.5556	9.0
FOOD:POSITIVE	0.8214	0.9388	0.8762	0.7797	59.0
PRICE:NEGATIVE	0.75	0.9	0.8182	0.6923	13.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	2.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	4.0
GENERAL-IMPRESSION:NEGATIVE	0.8235	0.7778	0.8	0.6667	21.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	1.0	0.8182	0.9	0.8182	22.0
SERVICE:NEGATIVE	0.8846	0.8846	0.8846	0.7931	29.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9677	0.9091	0.9375	0.8824	34.0
Micro-AVG	0.8354	0.8788	0.8565	0.7491	271.0
Macro-AVG	0.661	0.7013	0.6666		271
