	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9167	0.7857	0.8462	0.7333	15.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.5	0.6667	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	0.75	0.6	0.6667	0.5	6.0
FOOD#QUALITY	0.9167	0.825	0.8684	0.7674	43.0
FOOD#STYLE_OPTIONS	0.5	0.2857	0.3636	0.2222	9.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.8235	0.6667	0.7369	0.5833	24.0
RESTAURANT#MISCELLANEOUS	0.4	0.3333	0.3636	0.2222	9.0
RESTAURANT#PRICES	0.6	0.6	0.6	0.4286	7.0
SERVICE#GENERAL	0.875	0.9545	0.913	0.84	25.0
Micro-AVG	0.8261	0.7308	0.7755	0.6333	150.0
Macro-AVG	0.7735	0.6292	0.6747		150
