	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8077	0.8077	0.8077	0.6774	31.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	1.0	0.8	0.8889	0.8	5.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	0.875	0.7	0.7778	0.6364	11.0
FOOD#QUALITY	0.8889	0.8571	0.8727	0.7742	93.0
FOOD#STYLE_OPTIONS	0.4706	0.6154	0.5333	0.3636	22.0
LOCATION#GENERAL	0.75	1.0	0.8571	0.75	4.0
RESTAURANT#GENERAL	0.7692	0.7317	0.75	0.6	50.0
RESTAURANT#MISCELLANEOUS	0.5	0.1	0.1667	0.0909	11.0
RESTAURANT#PRICES	0.875	0.7778	0.8235	0.7	10.0
SERVICE#GENERAL	0.9756	0.9091	0.9412	0.8889	45.0
Micro-AVG	0.839	0.7888	0.8131	0.6851	289.0
Macro-AVG	2.3947	2.2622	2.269		289
