	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7778	1.0	0.875	0.7778	18.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	0.6667	0.6667	0.6667	0.5	4.0
FOOD#PRICES	0.8	0.8	0.8	0.6667	6.0
FOOD#QUALITY	0.8222	0.925	0.8706	0.7708	48.0
FOOD#STYLE_OPTIONS	0.7143	0.7143	0.7143	0.5556	9.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.75	0.5714	0.6486	0.48	25.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.8	0.8	0.8	0.6667	6.0
SERVICE#GENERAL	0.875	0.9545	0.913	0.84	25.0
Micro-AVG	0.8047	0.7923	0.7984	0.6645	155.0
Macro-AVG	0.7255	0.6888	0.6907		155
