	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.5	0.7143	0.5882	0.4167	12.0
AMBIENCE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
AMBIENCE:POSITIVE	0.8333	0.75	0.7895	0.6522	23.0
FOOD:NEGATIVE	0.8056	0.8788	0.8406	0.725	40.0
FOOD:NEUTRAL	0.5	0.7778	0.6087	0.4375	16.0
FOOD:POSITIVE	0.8846	0.9388	0.9109	0.8364	55.0
PRICE:NEGATIVE	1.0	0.8	0.8889	0.8	10.0
PRICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
PRICE:POSITIVE	0.5	1.0	0.6667	0.5	4.0
GENERAL-IMPRESSION:NEGATIVE	0.7895	0.8333	0.8108	0.6818	22.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.76	0.8636	0.8085	0.6786	28.0
SERVICE:NEGATIVE	0.9565	0.8462	0.898	0.8148	27.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9655	0.8485	0.9032	0.8235	34.0
Micro-AVG	0.8208	0.8528	0.8365	0.719	274.0
Macro-AVG	0.633	0.6834	0.6476		274
