	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.75	0.8571	0.8	0.6667	9.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.85	0.85	0.85	0.7391	23.0
FOOD:NEGATIVE	0.875	0.8485	0.8615	0.7568	37.0
FOOD:NEUTRAL	1.0	0.6667	0.8	0.6667	9.0
FOOD:POSITIVE	0.9388	0.9388	0.9388	0.8846	52.0
PRICE:NEGATIVE	1.0	0.8	0.8889	0.8	10.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	0.6667	1.0	0.8	0.6667	3.0
GENERAL-IMPRESSION:NEGATIVE	0.8333	0.8333	0.8333	0.7143	21.0
GENERAL-IMPRESSION:NEUTRAL	0.5	1.0	0.6667	0.5	2.0
GENERAL-IMPRESSION:POSITIVE	0.9	0.8182	0.8571	0.75	24.0
SERVICE:NEGATIVE	0.8889	0.9231	0.9057	0.8276	29.0
SERVICE:NEUTRAL	0.0	0.0	0.0	0.0	1.0
SERVICE:POSITIVE	0.9375	0.9091	0.9231	0.8571	35.0
Micro-AVG	0.8899	0.8745	0.8821	0.7891	256.0
Macro-AVG	0.7427	0.763	0.7417		256
