	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8824	0.5769	0.6977	0.5357	28.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.8	0.8889	0.8	5.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	0.8333	0.5	0.625	0.4545	11.0
FOOD#QUALITY	0.95	0.6786	0.7917	0.6552	87.0
FOOD#STYLE_OPTIONS	0.375	0.2308	0.2857	0.1667	18.0
LOCATION#GENERAL	0.6667	0.6667	0.6667	0.5	4.0
RESTAURANT#GENERAL	0.8	0.7805	0.7901	0.6531	49.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	12.0
RESTAURANT#PRICES	0.8333	0.5556	0.6667	0.5	10.0
SERVICE#GENERAL	0.9487	0.8409	0.8916	0.8043	46.0
Micro-AVG	0.8684	0.6574	0.7483	0.5978	276.0
Macro-AVG	0.7741	0.615	0.6801		276
