	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.6	0.8571	0.7059	0.5455	22.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.3333	0.5	0.3333	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.6667	0.4	0.5	0.3333	6.0
FOOD#QUALITY	0.7805	0.8	0.7901	0.6531	49.0
FOOD#STYLE_OPTIONS	1.0	0.1429	0.25	0.1429	7.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.7368	0.6667	0.7	0.5385	26.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.3333	0.2	0.25	0.1429	7.0
SERVICE#GENERAL	0.6129	0.8636	0.717	0.5588	34.0
Micro-AVG	0.7016	0.6692	0.685	0.521	167.0
Macro-AVG	0.7275	0.5359	0.5733		167
