	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8148	0.8462	0.8302	0.7097	31.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	1.0	0.4	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	0.7143	0.5	0.5882	0.4167	12.0
FOOD#QUALITY	0.9103	0.8452	0.8765	0.7802	91.0
FOOD#STYLE_OPTIONS	1.0	0.4615	0.6315	0.4615	13.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.8378	0.7561	0.7949	0.6596	47.0
RESTAURANT#MISCELLANEOUS	0.5	0.1	0.1667	0.0909	11.0
RESTAURANT#PRICES	0.7	0.7778	0.7369	0.5833	12.0
SERVICE#GENERAL	0.9756	0.9091	0.9412	0.8889	45.0
Micro-AVG	0.8848	0.7649	0.8205	0.6957	276.0
Macro-AVG	0.8711	0.6677	0.7329		276
