	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9211	0.814	0.8642	0.7609	46.0
DRINKS#PRICES	1.0	0.6667	0.8	0.6667	3.0
DRINKS#QUALITY	1.0	0.5	0.6667	0.5	8.0
DRINKS#STYLE_OPTIONS	1.0	0.8333	0.9091	0.8333	6.0
FOOD#PRICES	0.8333	0.625	0.7143	0.5556	18.0
FOOD#QUALITY	0.8904	0.8667	0.8784	0.7831	166.0
FOOD#STYLE_OPTIONS	0.6875	0.5	0.5789	0.4074	27.0
LOCATION#GENERAL	1.0	0.4	0.5714	0.4	5.0
RESTAURANT#GENERAL	0.7727	0.7286	0.75	0.6	85.0
RESTAURANT#MISCELLANEOUS	1.0	0.0588	0.1111	0.0588	17.0
RESTAURANT#PRICES	0.7	0.5	0.5833	0.4118	17.0
SERVICE#GENERAL	0.9041	0.88	0.8919	0.8049	82.0
Micro-AVG	0.864	0.7552	0.806	0.675	480.0
Macro-AVG	2.6773	1.8433	2.0798		480
