	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7059	0.8571	0.7742	0.6316	19.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.4	0.6667	0.5	0.3333	6.0
DRINKS#STYLE_OPTIONS	0.3333	0.3333	0.3333	0.2	5.0
FOOD#PRICES	0.7143	1.0	0.8333	0.7143	7.0
FOOD#QUALITY	0.5821	0.975	0.729	0.5735	68.0
FOOD#STYLE_OPTIONS	0.6667	0.5714	0.6154	0.4444	9.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.9286	0.619	0.7428	0.5909	22.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2858	0.1667	6.0
RESTAURANT#PRICES	1.0	0.4	0.5714	0.4	5.0
SERVICE#GENERAL	0.8333	0.9091	0.8696	0.7692	26.0
Micro-AVG	0.6846	0.7846	0.7312	0.5763	177.0
Macro-AVG	0.7637	0.6665	0.6601		177
