	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8333	0.7143	0.7692	0.625	16.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.5	0.3333	0.4	0.25	4.0
DRINKS#STYLE_OPTIONS	1.0	0.3333	0.5	0.3333	3.0
FOOD#PRICES	0.5	0.4	0.4444	0.2857	7.0
FOOD#QUALITY	0.8372	0.9	0.8675	0.766	47.0
FOOD#STYLE_OPTIONS	0.4	0.2857	0.3333	0.2	10.0
LOCATION#GENERAL	0.3333	0.5	0.4	0.25	4.0
RESTAURANT#GENERAL	0.8421	0.7619	0.8	0.6667	24.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	7.0
RESTAURANT#PRICES	0.0	0.0	0.0	0.0	6.0
SERVICE#GENERAL	0.8636	0.8636	0.8636	0.76	25.0
Micro-AVG	0.7826	0.6923	0.7347	0.5806	155.0
Macro-AVG	0.5925	0.5077	0.5315		155
