	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8684	0.7674	0.8148	0.6875	48.0
DRINKS#PRICES	1.0	0.6667	0.8	0.6667	3.0
DRINKS#QUALITY	1.0	0.375	0.5455	0.375	8.0
DRINKS#STYLE_OPTIONS	1.0	0.8333	0.9091	0.8333	6.0
FOOD#PRICES	0.9	0.5625	0.6923	0.5294	17.0
FOOD#QUALITY	0.9385	0.8133	0.8714	0.7722	158.0
FOOD#STYLE_OPTIONS	0.8889	0.3636	0.5161	0.3478	23.0
LOCATION#GENERAL	0.6667	0.4	0.5	0.3333	6.0
RESTAURANT#GENERAL	0.8814	0.7429	0.8062	0.6753	77.0
RESTAURANT#MISCELLANEOUS	0.5	0.0588	0.1053	0.0556	18.0
RESTAURANT#PRICES	0.7778	0.5	0.6087	0.4375	16.0
SERVICE#GENERAL	0.8625	0.92	0.8903	0.8023	86.0
Micro-AVG	0.8943	0.7296	0.8036	0.6717	466.0
Macro-AVG	2.5711	1.7509	2.0149		466
