	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.7674	0.7674	0.7674	0.6226	53.0
DRINKS#PRICES	1.0	0.3333	0.5	0.3333	3.0
DRINKS#QUALITY	0.75	0.375	0.5	0.3333	9.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	6.0
FOOD#PRICES	1.0	0.6875	0.8148	0.6875	16.0
FOOD#QUALITY	0.8864	0.78	0.8298	0.7091	165.0
FOOD#STYLE_OPTIONS	0.7273	0.3636	0.4848	0.32	25.0
LOCATION#GENERAL	1.0	0.4	0.5714	0.4	5.0
RESTAURANT#GENERAL	0.8	0.7429	0.7704	0.6265	83.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	17.0
RESTAURANT#PRICES	0.875	0.5	0.6364	0.4667	15.0
SERVICE#GENERAL	0.8529	0.7733	0.8112	0.6824	85.0
Micro-AVG	0.8481	0.69	0.7609	0.6141	482.0
Macro-AVG	0.8049	0.5325	0.6238		482
