	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8	0.8571	0.8276	0.7059	17.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.8	0.8	0.8	0.6667	6.0
FOOD#QUALITY	0.8571	0.9	0.878	0.7826	46.0
FOOD#STYLE_OPTIONS	0.5	0.5714	0.5333	0.3636	11.0
LOCATION#GENERAL	0.6667	1.0	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.6667	0.6667	0.6667	0.5	28.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	6.0
RESTAURANT#PRICES	0.75	0.6	0.6667	0.5	6.0
SERVICE#GENERAL	0.9091	0.9091	0.9091	0.8333	24.0
Micro-AVG	0.7953	0.7769	0.786	0.6474	156.0
Macro-AVG	0.718	0.7198	0.7123		156
