	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.8333	0.7143	0.7692	0.625	8.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.7895	0.75	0.7692	0.625	24.0
FOOD:NEGATIVE	0.8824	0.9091	0.8955	0.8108	37.0
FOOD:NEUTRAL	0.75	0.6667	0.7059	0.5455	11.0
FOOD:POSITIVE	0.8868	0.9592	0.9216	0.8545	55.0
PRICE:NEGATIVE	0.8889	0.8	0.8421	0.7273	11.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	1.0	1.0	1.0	1.0	2.0
GENERAL-IMPRESSION:NEGATIVE	0.9286	0.7222	0.8125	0.6842	19.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.9286	0.5909	0.7222	0.5652	23.0
SERVICE:NEGATIVE	1.0	0.8462	0.9167	0.8462	26.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9677	0.9091	0.9375	0.8824	34.0
Micro-AVG	0.9019	0.8355	0.8674	0.7659	252.0
Macro-AVG	0.7904	0.7245	0.7528		252
