	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.8	0.8571	0.8276	0.7059	17.0
DRINKS#PRICES	0.5	1.0	0.6667	0.5	4.0
DRINKS#QUALITY	1.0	0.6667	0.8	0.6667	3.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.7143	1.0	0.8333	0.7143	7.0
FOOD#QUALITY	0.7907	0.85	0.8193	0.6939	49.0
FOOD#STYLE_OPTIONS	0.375	0.4286	0.4	0.25	12.0
LOCATION#GENERAL	0.5	0.5	0.5	0.3333	3.0
RESTAURANT#GENERAL	0.7647	0.619	0.6842	0.52	25.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2858	0.1667	6.0
RESTAURANT#PRICES	1.0	0.6	0.75	0.6	5.0
SERVICE#GENERAL	0.7083	0.7727	0.7391	0.5862	29.0
Micro-AVG	0.7422	0.7308	0.7365	0.5828	163.0
Macro-AVG	0.7628	0.6773	0.6755		163
