	precision	recall	f1	accuracy	support
AMBIENCE:NEGATIVE	0.8571	0.8571	0.8571	0.75	8.0
AMBIENCE:NEUTRAL	0	0	0	0	0
AMBIENCE:POSITIVE	0.9333	0.7	0.8	0.6667	21.0
FOOD:NEGATIVE	0.9062	0.8788	0.8923	0.8056	36.0
FOOD:NEUTRAL	1.0	0.6667	0.8	0.6667	9.0
FOOD:POSITIVE	0.9535	0.8367	0.8913	0.8039	51.0
PRICE:NEGATIVE	0.8889	0.8	0.8421	0.7273	11.0
PRICE:NEUTRAL	1.0	1.0	1.0	1.0	1.0
PRICE:POSITIVE	0.6667	1.0	0.8	0.6667	3.0
GENERAL-IMPRESSION:NEGATIVE	0.7895	0.8333	0.8108	0.6818	22.0
GENERAL-IMPRESSION:NEUTRAL	1.0	1.0	1.0	1.0	1.0
GENERAL-IMPRESSION:POSITIVE	0.7407	0.9091	0.8163	0.6897	29.0
SERVICE:NEGATIVE	0.9167	0.8462	0.88	0.7857	28.0
SERVICE:NEUTRAL	0	0	0	0	0
SERVICE:POSITIVE	0.9677	0.9091	0.9375	0.8824	34.0
Micro-AVG	0.8945	0.8442	0.8686	0.7677	254.0
Macro-AVG	0.7747	0.7491	0.7552		254
