	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9231	0.8571	0.8889	0.8	15.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	2.0
DRINKS#QUALITY	0.6667	0.6667	0.6667	0.5	4.0
DRINKS#STYLE_OPTIONS	1.0	0.6667	0.8	0.6667	3.0
FOOD#PRICES	0.75	0.6	0.6667	0.5	6.0
FOOD#QUALITY	0.9231	0.9	0.9114	0.8372	43.0
FOOD#STYLE_OPTIONS	0.625	0.7143	0.6667	0.5	10.0
LOCATION#GENERAL	1.0	0.5	0.6667	0.5	2.0
RESTAURANT#GENERAL	0.8	0.7619	0.7805	0.64	25.0
RESTAURANT#MISCELLANEOUS	1.0	0.1667	0.2857	0.1667	6.0
RESTAURANT#PRICES	0.6667	0.8	0.7273	0.5714	7.0
SERVICE#GENERAL	0.9545	0.9545	0.9545	0.913	23.0
Micro-AVG	0.8678	0.8077	0.8367	0.7192	146.0
Macro-AVG	0.8591	0.7157	0.7513		146
