	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.5	0.7308	0.5938	0.4222	45.0
DRINKS#PRICES	0.6667	1.0	0.8	0.6667	3.0
DRINKS#QUALITY	0.8	0.8	0.8	0.6667	6.0
DRINKS#STYLE_OPTIONS	0.6667	0.5	0.5714	0.4	5.0
FOOD#PRICES	0.8	0.4	0.5333	0.3636	11.0
FOOD#QUALITY	0.8605	0.881	0.8706	0.7708	96.0
FOOD#STYLE_OPTIONS	0.7273	0.6154	0.6667	0.5	16.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.8571	0.7317	0.7895	0.6522	46.0
RESTAURANT#MISCELLANEOUS	0.3333	0.1	0.1538	0.0833	12.0
RESTAURANT#PRICES	0.6364	0.7778	0.7	0.5385	13.0
SERVICE#GENERAL	0.8889	0.9091	0.8989	0.8163	49.0
Micro-AVG	0.7814	0.7689	0.7751	0.6328	305.0
Macro-AVG	0.7281	0.676	0.6815		305
