	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.875	0.814	0.8434	0.7292	48.0
DRINKS#PRICES	1.0	1.0	1.0	1.0	3.0
DRINKS#QUALITY	1.0	0.625	0.7692	0.625	8.0
DRINKS#STYLE_OPTIONS	0.8333	0.8333	0.8333	0.7143	7.0
FOOD#PRICES	1.0	0.625	0.7692	0.625	16.0
FOOD#QUALITY	0.9664	0.7667	0.855	0.7468	154.0
FOOD#STYLE_OPTIONS	0.6364	0.6364	0.6364	0.4667	30.0
LOCATION#GENERAL	1.0	0.6	0.75	0.6	5.0
RESTAURANT#GENERAL	0.8286	0.8286	0.8286	0.7073	82.0
RESTAURANT#MISCELLANEOUS	0.8333	0.2941	0.4348	0.2778	18.0
RESTAURANT#PRICES	0.8	0.5714	0.6667	0.5	16.0
SERVICE#GENERAL	0.9079	0.92	0.9139	0.8415	82.0
Micro-AVG	0.8919	0.7692	0.826	0.7036	469.0
Macro-AVG	0.8901	0.7095	0.775		469
