	precision	recall	f1	accuracy	support
AMBIENCE#GENERAL	0.9048	0.7308	0.8085	0.6786	28.0
DRINKS#PRICES	1.0	0.5	0.6667	0.5	2.0
DRINKS#QUALITY	1.0	0.4	0.5714	0.4	5.0
DRINKS#STYLE_OPTIONS	1.0	0.75	0.8571	0.75	4.0
FOOD#PRICES	1.0	0.5	0.6667	0.5	10.0
FOOD#QUALITY	0.9412	0.5714	0.7111	0.5517	87.0
FOOD#STYLE_OPTIONS	1.0	0.1538	0.2667	0.1538	13.0
LOCATION#GENERAL	1.0	0.6667	0.8	0.6667	3.0
RESTAURANT#GENERAL	0.7333	0.8049	0.7674	0.6226	53.0
RESTAURANT#MISCELLANEOUS	0.0	0.0	0.0	0.0	10.0
RESTAURANT#PRICES	0.6667	0.4444	0.5333	0.3636	11.0
SERVICE#GENERAL	0.9444	0.7727	0.85	0.7391	46.0
Micro-AVG	0.8793	0.6096	0.72	0.5625	272.0
Macro-AVG	0.8492	0.5246	0.6249		272
